Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,IWH,IWD,IWA,datetime,season,game_day,league,result,goal_diff,odds_diff,game_id
13/08/11,Blackburn,Wolves,1,2,A,2.0,3.3,3.3,2011-08-13,2011/2012,1,E0,1-2,-1,-1.2999999999999998,2011-08-13BlackburnWolves
13/08/11,Fulham,Aston Villa,0,0,D,2.2,3.2,3.0,2011-08-13,2011/2012,1,E0,0-0,0,-0.7999999999999998,2011-08-13FulhamAston Villa
13/08/11,Liverpool,Sunderland,1,1,D,1.4,4.1,7.0,2011-08-13,2011/2012,1,E0,1-1,0,-5.6,2011-08-13LiverpoolSunderland
13/08/11,Newcastle,Arsenal,0,0,D,3.7,3.3,1.9,2011-08-13,2011/2012,1,E0,0-0,0,1.8000000000000003,2011-08-13NewcastleArsenal
13/08/11,QPR,Bolton,0,4,A,2.3,3.2,2.8,2011-08-13,2011/2012,1,E0,0-4,-4,-0.5,2011-08-13QPRBolton
13/08/11,Wigan,Norwich,1,1,D,1.9,3.3,3.7,2011-08-13,2011/2012,1,E0,1-1,0,-1.8000000000000003,2011-08-13WiganNorwich
14/08/11,Stoke,Chelsea,0,0,D,5.4,3.7,1.55,2011-08-14,2011/2012,1,E0,0-0,0,3.8500000000000005,2011-08-14StokeChelsea
14/08/11,West Brom,Man United,1,2,A,5.4,3.7,1.55,2011-08-14,2011/2012,1,E0,1-2,-1,3.8500000000000005,2011-08-14West BromMan United
15/08/11,Man City,Swansea,4,0,H,1.22,5.3,11.0,2011-08-15,2011/2012,1,E0,4-0,4,-9.78,2011-08-15Man CitySwansea
20/08/11,Arsenal,Liverpool,0,2,A,2.3,3.2,2.8,2011-08-20,2011/2012,2,E0,0-2,-2,-0.5,2011-08-20ArsenalLiverpool
20/08/11,Aston Villa,Blackburn,3,1,H,1.7,3.5,4.4,2011-08-20,2011/2012,2,E0,3-1,2,-2.7,2011-08-20Aston VillaBlackburn
20/08/11,Chelsea,West Brom,2,1,H,1.25,5.0,10.0,2011-08-20,2011/2012,2,E0,2-1,1,-8.75,2011-08-20ChelseaWest Brom
20/08/11,Everton,QPR,0,1,A,1.5,3.9,5.5,2011-08-20,2011/2012,2,E0,0-1,-1,-4.0,2011-08-20EvertonQPR
20/08/11,Sunderland,Newcastle,0,1,A,2.1,3.2,3.2,2011-08-20,2011/2012,2,E0,0-1,-1,-1.1,2011-08-20SunderlandNewcastle
20/08/11,Swansea,Wigan,0,0,D,2.2,3.2,3.0,2011-08-20,2011/2012,2,E0,0-0,0,-0.7999999999999998,2011-08-20SwanseaWigan
21/08/11,Bolton,Man City,2,3,A,4.4,3.5,1.7,2011-08-21,2011/2012,2,E0,2-3,-1,2.7,2011-08-21BoltonMan City
21/08/11,Norwich,Stoke,1,1,D,2.4,3.2,2.7,2011-08-21,2011/2012,2,E0,1-1,0,-0.30000000000000027,2011-08-21NorwichStoke
21/08/11,Wolves,Fulham,2,0,H,2.2,3.2,3.0,2011-08-21,2011/2012,2,E0,2-0,2,-0.7999999999999998,2011-08-21WolvesFulham
22/08/11,Man United,Tottenham,3,0,H,1.5,3.9,5.5,2011-08-22,2011/2012,3,E0,3-0,3,-4.0,2011-08-22Man UnitedTottenham
27/08/11,Aston Villa,Wolves,0,0,D,2.0,3.3,3.3,2011-08-27,2011/2012,3,E0,0-0,0,-1.2999999999999998,2011-08-27Aston VillaWolves
27/08/11,Blackburn,Everton,0,1,A,2.7,3.2,2.4,2011-08-27,2011/2012,3,E0,0-1,-1,0.30000000000000027,2011-08-27BlackburnEverton
27/08/11,Chelsea,Norwich,3,1,H,1.2,5.5,12.0,2011-08-27,2011/2012,3,E0,3-1,2,-10.8,2011-08-27ChelseaNorwich
27/08/11,Liverpool,Bolton,3,1,H,1.35,4.5,7.3,2011-08-27,2011/2012,3,E0,3-1,2,-5.949999999999999,2011-08-27LiverpoolBolton
27/08/11,Swansea,Sunderland,0,0,D,2.3,3.2,2.8,2011-08-27,2011/2012,3,E0,0-0,0,-0.5,2011-08-27SwanseaSunderland
27/08/11,Wigan,QPR,2,0,H,2.25,3.2,2.9,2011-08-27,2011/2012,3,E0,2-0,2,-0.6499999999999999,2011-08-27WiganQPR
28/08/11,Man United,Arsenal,8,2,H,1.55,3.7,5.4,2011-08-28,2011/2012,3,E0,8-2,6,-3.8500000000000005,2011-08-28Man UnitedArsenal
28/08/11,Newcastle,Fulham,2,1,H,2.1,3.3,3.1,2011-08-28,2011/2012,3,E0,2-1,1,-1.0,2011-08-28NewcastleFulham
28/08/11,Tottenham,Man City,1,5,A,2.5,3.3,2.5,2011-08-28,2011/2012,4,E0,1-5,-4,0.0,2011-08-28TottenhamMan City
28/08/11,West Brom,Stoke,0,1,A,2.2,3.2,3.0,2011-08-28,2011/2012,4,E0,0-1,-1,-0.7999999999999998,2011-08-28West BromStoke
10/09/11,Arsenal,Swansea,1,0,H,1.35,4.5,7.3,2011-09-10,2011/2012,4,E0,1-0,1,-5.949999999999999,2011-09-10ArsenalSwansea
10/09/11,Bolton,Man United,0,5,A,7.0,4.1,1.4,2011-09-10,2011/2012,4,E0,0-5,-5,5.6,2011-09-10BoltonMan United
10/09/11,Everton,Aston Villa,2,2,D,1.9,3.3,3.7,2011-09-10,2011/2012,4,E0,2-2,0,-1.8000000000000003,2011-09-10EvertonAston Villa
10/09/11,Man City,Wigan,3,0,H,1.22,5.3,11.0,2011-09-10,2011/2012,4,E0,3-0,3,-9.78,2011-09-10Man CityWigan
10/09/11,Stoke,Liverpool,1,0,H,3.2,3.2,2.1,2011-09-10,2011/2012,4,E0,1-0,1,1.1,2011-09-10StokeLiverpool
10/09/11,Sunderland,Chelsea,1,2,A,5.0,3.6,1.6,2011-09-10,2011/2012,4,E0,1-2,-1,3.4,2011-09-10SunderlandChelsea
10/09/11,Wolves,Tottenham,0,2,A,2.7,3.2,2.4,2011-09-10,2011/2012,4,E0,0-2,-2,0.30000000000000027,2011-09-10WolvesTottenham
11/09/11,Fulham,Blackburn,1,1,D,1.75,3.4,4.3,2011-09-11,2011/2012,5,E0,1-1,0,-2.55,2011-09-11FulhamBlackburn
11/09/11,Norwich,West Brom,0,1,A,2.4,3.2,2.7,2011-09-11,2011/2012,5,E0,0-1,-1,-0.30000000000000027,2011-09-11NorwichWest Brom
12/09/11,QPR,Newcastle,0,0,D,2.5,3.3,2.5,2011-09-12,2011/2012,5,E0,0-0,0,0.0,2011-09-12QPRNewcastle
17/09/11,Aston Villa,Newcastle,1,1,D,2.0,3.3,3.3,2011-09-17,2011/2012,5,E0,1-1,0,-1.2999999999999998,2011-09-17Aston VillaNewcastle
17/09/11,Blackburn,Arsenal,4,3,H,4.0,3.4,1.8,2011-09-17,2011/2012,5,E0,4-3,1,2.2,2011-09-17BlackburnArsenal
17/09/11,Bolton,Norwich,1,2,A,1.75,3.4,4.3,2011-09-17,2011/2012,5,E0,1-2,-1,-2.55,2011-09-17BoltonNorwich
17/09/11,Everton,Wigan,3,1,H,1.6,3.6,5.0,2011-09-17,2011/2012,5,E0,3-1,2,-3.4,2011-09-17EvertonWigan
17/09/11,Swansea,West Brom,3,0,H,2.5,3.2,2.6,2011-09-17,2011/2012,5,E0,3-0,3,-0.10000000000000009,2011-09-17SwanseaWest Brom
17/09/11,Wolves,QPR,0,3,A,1.9,3.3,3.7,2011-09-17,2011/2012,5,E0,0-3,-3,-1.8000000000000003,2011-09-17WolvesQPR
18/09/11,Fulham,Man City,2,2,D,5.4,3.7,1.55,2011-09-18,2011/2012,6,E0,2-2,0,3.8500000000000005,2011-09-18FulhamMan City
18/09/11,Man United,Chelsea,3,1,H,1.8,3.4,4.0,2011-09-18,2011/2012,6,E0,3-1,2,-2.2,2011-09-18Man UnitedChelsea
18/09/11,Sunderland,Stoke,4,0,H,2.4,3.2,2.7,2011-09-18,2011/2012,6,E0,4-0,4,-0.30000000000000027,2011-09-18SunderlandStoke
18/09/11,Tottenham,Liverpool,4,0,H,2.4,3.3,2.65,2011-09-18,2011/2012,6,E0,4-0,4,-0.25,2011-09-18TottenhamLiverpool
24/09/11,Arsenal,Bolton,3,0,H,1.45,3.9,6.5,2011-09-24,2011/2012,6,E0,3-0,3,-5.05,2011-09-24ArsenalBolton
24/09/11,Chelsea,Swansea,4,1,H,1.18,5.8,13.0,2011-09-24,2011/2012,6,E0,4-1,3,-11.82,2011-09-24ChelseaSwansea
24/09/11,Liverpool,Wolves,2,1,H,1.37,4.3,7.2,2011-09-24,2011/2012,6,E0,2-1,1,-5.83,2011-09-24LiverpoolWolves
24/09/11,Man City,Everton,2,0,H,1.4,4.1,7.0,2011-09-24,2011/2012,6,E0,2-0,2,-5.6,2011-09-24Man CityEverton
24/09/11,Newcastle,Blackburn,3,1,H,1.9,3.3,3.7,2011-09-24,2011/2012,6,E0,3-1,2,-1.8000000000000003,2011-09-24NewcastleBlackburn
24/09/11,Stoke,Man United,1,1,D,5.7,3.8,1.52,2011-09-24,2011/2012,7,E0,1-1,0,4.18,2011-09-24StokeMan United
24/09/11,West Brom,Fulham,0,0,D,2.3,3.2,2.8,2011-09-24,2011/2012,7,E0,0-0,0,-0.5,2011-09-24West BromFulham
24/09/11,Wigan,Tottenham,1,2,A,3.3,3.3,2.0,2011-09-24,2011/2012,7,E0,1-2,-1,1.2999999999999998,2011-09-24WiganTottenham
25/09/11,QPR,Aston Villa,1,1,D,2.4,3.2,2.7,2011-09-25,2011/2012,7,E0,1-1,0,-0.30000000000000027,2011-09-25QPRAston Villa
26/09/11,Norwich,Sunderland,2,1,H,2.4,3.2,2.7,2011-09-26,2011/2012,7,E0,2-1,1,-0.30000000000000027,2011-09-26NorwichSunderland
01/10/11,Aston Villa,Wigan,2,0,H,1.7,3.5,4.4,2011-10-01,2011/2012,7,E0,2-0,2,-2.7,2011-10-01Aston VillaWigan
01/10/11,Blackburn,Man City,0,4,A,5.0,3.6,1.6,2011-10-01,2011/2012,7,E0,0-4,-4,3.4,2011-10-01BlackburnMan City
01/10/11,Everton,Liverpool,0,2,A,2.7,3.2,2.4,2011-10-01,2011/2012,7,E0,0-2,-2,0.30000000000000027,2011-10-01EvertonLiverpool
01/10/11,Man United,Norwich,2,0,H,1.15,6.2,14.0,2011-10-01,2011/2012,7,E0,2-0,2,-12.85,2011-10-01Man UnitedNorwich
01/10/11,Sunderland,West Brom,2,2,D,2.0,3.3,3.3,2011-10-01,2011/2012,8,E0,2-2,0,-1.2999999999999998,2011-10-01SunderlandWest Brom
01/10/11,Wolves,Newcastle,1,2,A,2.4,3.2,2.7,2011-10-01,2011/2012,8,E0,1-2,-1,-0.30000000000000027,2011-10-01WolvesNewcastle
02/10/11,Bolton,Chelsea,1,5,A,6.5,3.9,1.45,2011-10-02,2011/2012,8,E0,1-5,-4,5.05,2011-10-02BoltonChelsea
02/10/11,Fulham,QPR,6,0,H,1.8,3.4,4.0,2011-10-02,2011/2012,8,E0,6-0,6,-2.2,2011-10-02FulhamQPR
02/10/11,Swansea,Stoke,2,0,H,2.55,3.2,2.55,2011-10-02,2011/2012,8,E0,2-0,2,0.0,2011-10-02SwanseaStoke
02/10/11,Tottenham,Arsenal,2,1,H,2.2,3.3,2.9,2011-10-02,2011/2012,8,E0,2-1,1,-0.6999999999999997,2011-10-02TottenhamArsenal
15/10/11,Chelsea,Everton,3,1,H,1.35,4.5,7.3,2011-10-15,2011/2012,8,E0,3-1,2,-5.949999999999999,2011-10-15ChelseaEverton
15/10/11,Liverpool,Man United,1,1,D,2.7,3.2,2.4,2011-10-15,2011/2012,8,E0,1-1,0,0.30000000000000027,2011-10-15LiverpoolMan United
15/10/11,Man City,Aston Villa,4,1,H,1.35,4.5,7.3,2011-10-15,2011/2012,8,E0,4-1,3,-5.949999999999999,2011-10-15Man CityAston Villa
15/10/11,Norwich,Swansea,3,1,H,2.1,3.3,3.1,2011-10-15,2011/2012,9,E0,3-1,2,-1.0,2011-10-15NorwichSwansea
15/10/11,QPR,Blackburn,1,1,D,1.95,3.3,3.6,2011-10-15,2011/2012,9,E0,1-1,0,-1.6500000000000001,2011-10-15QPRBlackburn
15/10/11,Stoke,Fulham,2,0,H,2.0,3.2,3.4,2011-10-15,2011/2012,9,E0,2-0,2,-1.4,2011-10-15StokeFulham
15/10/11,Wigan,Bolton,1,3,A,2.3,3.2,2.8,2011-10-15,2011/2012,9,E0,1-3,-2,-0.5,2011-10-15WiganBolton
16/10/11,Arsenal,Sunderland,2,1,H,1.45,3.9,6.5,2011-10-16,2011/2012,9,E0,2-1,1,-5.05,2011-10-16ArsenalSunderland
16/10/11,Newcastle,Tottenham,2,2,D,2.6,3.2,2.5,2011-10-16,2011/2012,9,E0,2-2,0,0.10000000000000009,2011-10-16NewcastleTottenham
16/10/11,West Brom,Wolves,2,0,H,2.1,3.2,3.2,2011-10-16,2011/2012,9,E0,2-0,2,-1.1,2011-10-16West BromWolves
22/10/11,Aston Villa,West Brom,1,2,A,2.0,3.3,3.3,2011-10-22,2011/2012,9,E0,1-2,-1,-1.2999999999999998,2011-10-22Aston VillaWest Brom
22/10/11,Bolton,Sunderland,0,2,A,2.2,3.2,3.0,2011-10-22,2011/2012,9,E0,0-2,-2,-0.7999999999999998,2011-10-22BoltonSunderland
22/10/11,Liverpool,Norwich,1,1,D,1.33,4.6,7.8,2011-10-22,2011/2012,10,E0,1-1,0,-6.47,2011-10-22LiverpoolNorwich
22/10/11,Newcastle,Wigan,1,0,H,1.6,3.6,5.0,2011-10-22,2011/2012,10,E0,1-0,1,-3.4,2011-10-22NewcastleWigan
22/10/11,Wolves,Swansea,2,2,D,1.95,3.3,3.6,2011-10-22,2011/2012,10,E0,2-2,0,-1.6500000000000001,2011-10-22WolvesSwansea
23/10/11,Arsenal,Stoke,3,1,H,1.6,3.6,5.0,2011-10-23,2011/2012,10,E0,3-1,2,-3.4,2011-10-23ArsenalStoke
23/10/11,Blackburn,Tottenham,1,2,A,3.7,3.3,1.9,2011-10-23,2011/2012,10,E0,1-2,-1,1.8000000000000003,2011-10-23BlackburnTottenham
23/10/11,Fulham,Everton,1,3,A,2.4,3.2,2.7,2011-10-23,2011/2012,10,E0,1-3,-2,-0.30000000000000027,2011-10-23FulhamEverton
23/10/11,Man United,Man City,1,6,A,2.0,3.3,3.3,2011-10-23,2011/2012,10,E0,1-6,-5,-1.2999999999999998,2011-10-23Man UnitedMan City
23/10/11,QPR,Chelsea,1,0,H,7.0,4.1,1.4,2011-10-23,2011/2012,10,E0,1-0,1,5.6,2011-10-23QPRChelsea
29/10/11,Chelsea,Arsenal,3,5,A,1.6,3.6,5.0,2011-10-29,2011/2012,10,E0,3-5,-2,-3.4,2011-10-29ChelseaArsenal
29/10/11,Everton,Man United,0,1,A,3.7,3.3,1.9,2011-10-29,2011/2012,11,E0,0-1,-1,1.8000000000000003,2011-10-29EvertonMan United
29/10/11,Man City,Wolves,3,1,H,1.17,5.8,13.0,2011-10-29,2011/2012,11,E0,3-1,2,-11.83,2011-10-29Man CityWolves
29/10/11,Norwich,Blackburn,3,3,D,1.95,3.3,3.6,2011-10-29,2011/2012,11,E0,3-3,0,-1.6500000000000001,2011-10-29NorwichBlackburn
29/10/11,Sunderland,Aston Villa,2,2,D,2.15,3.2,3.1,2011-10-29,2011/2012,11,E0,2-2,0,-0.9500000000000002,2011-10-29SunderlandAston Villa
29/10/11,Swansea,Bolton,3,1,H,2.1,3.3,3.1,2011-10-29,2011/2012,11,E0,3-1,2,-1.0,2011-10-29SwanseaBolton
29/10/11,West Brom,Liverpool,0,2,A,3.3,3.3,2.0,2011-10-29,2011/2012,11,E0,0-2,-2,1.2999999999999998,2011-10-29West BromLiverpool
29/10/11,Wigan,Fulham,0,2,A,2.6,3.2,2.5,2011-10-29,2011/2012,11,E0,0-2,-2,0.10000000000000009,2011-10-29WiganFulham
30/10/11,Tottenham,QPR,3,1,H,1.4,4.1,7.0,2011-10-30,2011/2012,11,E0,3-1,2,-5.6,2011-10-30TottenhamQPR
31/10/11,Stoke,Newcastle,1,3,A,2.2,3.2,3.0,2011-10-31,2011/2012,11,E0,1-3,-2,-0.7999999999999998,2011-10-31StokeNewcastle
05/11/11,Arsenal,West Brom,3,0,H,1.37,4.3,7.2,2011-11-05,2011/2012,12,E0,3-0,3,-5.83,2011-11-05ArsenalWest Brom
05/11/11,Aston Villa,Norwich,3,2,H,1.85,3.4,3.8,2011-11-05,2011/2012,12,E0,3-2,1,-1.9499999999999997,2011-11-05Aston VillaNorwich
05/11/11,Blackburn,Chelsea,0,1,A,7.0,4.1,1.4,2011-11-05,2011/2012,12,E0,0-1,-1,5.6,2011-11-05BlackburnChelsea
05/11/11,Liverpool,Swansea,0,0,D,1.25,5.0,10.0,2011-11-05,2011/2012,12,E0,0-0,0,-8.75,2011-11-05LiverpoolSwansea
05/11/11,Man United,Sunderland,1,0,H,1.22,5.3,11.0,2011-11-05,2011/2012,12,E0,1-0,1,-9.78,2011-11-05Man UnitedSunderland
05/11/11,Newcastle,Everton,2,1,H,2.15,3.2,3.1,2011-11-05,2011/2012,12,E0,2-1,1,-0.9500000000000002,2011-11-05NewcastleEverton
05/11/11,QPR,Man City,2,3,A,7.8,4.6,1.33,2011-11-05,2011/2012,12,E0,2-3,-1,6.47,2011-11-05QPRMan City
06/11/11,Bolton,Stoke,5,0,H,2.3,3.3,2.75,2011-11-06,2011/2012,12,E0,5-0,5,-0.4500000000000002,2011-11-06BoltonStoke
06/11/11,Fulham,Tottenham,1,3,A,2.75,3.2,2.35,2011-11-06,2011/2012,12,E0,1-3,-2,0.3999999999999999,2011-11-06FulhamTottenham
06/11/11,Wolves,Wigan,3,1,H,1.8,3.4,4.0,2011-11-06,2011/2012,13,E0,3-1,2,-2.2,2011-11-06WolvesWigan
19/11/11,Everton,Wolves,2,1,H,1.65,3.5,4.6,2011-11-19,2011/2012,13,E0,2-1,1,-2.9499999999999997,2011-11-19EvertonWolves
19/11/11,Man City,Newcastle,3,1,H,1.33,4.6,7.8,2011-11-19,2011/2012,13,E0,3-1,2,-6.47,2011-11-19Man CityNewcastle
19/11/11,Norwich,Arsenal,1,2,A,4.3,3.4,1.75,2011-11-19,2011/2012,13,E0,1-2,-1,2.55,2011-11-19NorwichArsenal
19/11/11,Stoke,QPR,2,3,A,1.75,3.4,4.3,2011-11-19,2011/2012,13,E0,2-3,-1,-2.55,2011-11-19StokeQPR
19/11/11,Sunderland,Fulham,0,0,D,2.2,3.2,3.0,2011-11-19,2011/2012,13,E0,0-0,0,-0.7999999999999998,2011-11-19SunderlandFulham
19/11/11,Swansea,Man United,0,1,A,6.5,3.9,1.45,2011-11-19,2011/2012,13,E0,0-1,-1,5.05,2011-11-19SwanseaMan United
19/11/11,West Brom,Bolton,2,1,H,2.0,3.3,3.3,2011-11-19,2011/2012,13,E0,2-1,1,-1.2999999999999998,2011-11-19West BromBolton
19/11/11,Wigan,Blackburn,3,3,D,2.4,3.2,2.7,2011-11-19,2011/2012,13,E0,3-3,0,-0.30000000000000027,2011-11-19WiganBlackburn
20/11/11,Chelsea,Liverpool,1,2,A,1.75,3.4,4.3,2011-11-20,2011/2012,14,E0,1-2,-1,-2.55,2011-11-20ChelseaLiverpool
21/11/11,Tottenham,Aston Villa,2,0,H,1.55,3.7,5.4,2011-11-21,2011/2012,14,E0,2-0,2,-3.8500000000000005,2011-11-21TottenhamAston Villa
26/11/11,Arsenal,Fulham,1,1,D,1.4,4.1,7.0,2011-11-26,2011/2012,14,E0,1-1,0,-5.6,2011-11-26ArsenalFulham
26/11/11,Bolton,Everton,0,2,A,2.7,3.2,2.4,2011-11-26,2011/2012,14,E0,0-2,-2,0.30000000000000027,2011-11-26BoltonEverton
26/11/11,Chelsea,Wolves,3,0,H,1.22,5.3,11.0,2011-11-26,2011/2012,14,E0,3-0,3,-9.78,2011-11-26ChelseaWolves
26/11/11,Man United,Newcastle,1,1,D,1.33,4.6,7.8,2011-11-26,2011/2012,14,E0,1-1,0,-6.47,2011-11-26Man UnitedNewcastle
26/11/11,Norwich,QPR,2,1,H,2.1,3.3,3.1,2011-11-26,2011/2012,14,E0,2-1,1,-1.0,2011-11-26NorwichQPR
26/11/11,Stoke,Blackburn,3,1,H,1.85,3.4,3.8,2011-11-26,2011/2012,14,E0,3-1,2,-1.9499999999999997,2011-11-26StokeBlackburn
26/11/11,Sunderland,Wigan,1,2,A,1.7,3.5,4.4,2011-11-26,2011/2012,14,E0,1-2,-1,-2.7,2011-11-26SunderlandWigan
26/11/11,West Brom,Tottenham,1,3,A,3.3,3.3,2.0,2011-11-26,2011/2012,15,E0,1-3,-2,1.2999999999999998,2011-11-26West BromTottenham
27/11/11,Liverpool,Man City,1,1,D,2.7,3.2,2.4,2011-11-27,2011/2012,15,E0,1-1,0,0.30000000000000027,2011-11-27LiverpoolMan City
27/11/11,Swansea,Aston Villa,0,0,D,2.25,3.2,2.9,2011-11-27,2011/2012,15,E0,0-0,0,-0.6499999999999999,2011-11-27SwanseaAston Villa
03/12/11,Aston Villa,Man United,0,1,A,4.3,3.4,1.75,2011-12-03,2011/2012,15,E0,0-1,-1,2.55,2011-12-03Aston VillaMan United
03/12/11,Blackburn,Swansea,4,2,H,2.1,3.3,3.1,2011-12-03,2011/2012,15,E0,4-2,2,-1.0,2011-12-03BlackburnSwansea
03/12/11,Man City,Norwich,5,1,H,1.2,5.5,12.0,2011-12-03,2011/2012,15,E0,5-1,4,-10.8,2011-12-03Man CityNorwich
03/12/11,Newcastle,Chelsea,0,3,A,3.3,3.2,2.05,2011-12-03,2011/2012,15,E0,0-3,-3,1.25,2011-12-03NewcastleChelsea
03/12/11,QPR,West Brom,1,1,D,2.2,3.2,3.0,2011-12-03,2011/2012,15,E0,1-1,0,-0.7999999999999998,2011-12-03QPRWest Brom
03/12/11,Tottenham,Bolton,3,0,H,1.35,4.5,7.3,2011-12-03,2011/2012,15,E0,3-0,3,-5.949999999999999,2011-12-03TottenhamBolton
03/12/11,Wigan,Arsenal,0,4,A,5.5,3.8,1.52,2011-12-03,2011/2012,16,E0,0-4,-4,3.98,2011-12-03WiganArsenal
04/12/11,Everton,Stoke,0,1,A,1.65,3.5,4.6,2011-12-04,2011/2012,16,E0,0-1,-1,-2.9499999999999997,2011-12-04EvertonStoke
04/12/11,Wolves,Sunderland,2,1,H,2.1,3.3,3.1,2011-12-04,2011/2012,16,E0,2-1,1,-1.0,2011-12-04WolvesSunderland
05/12/11,Fulham,Liverpool,1,0,H,3.2,3.2,2.1,2011-12-05,2011/2012,16,E0,1-0,1,1.1,2011-12-05FulhamLiverpool
10/12/11,Arsenal,Everton,1,0,H,1.55,3.7,5.4,2011-12-10,2011/2012,16,E0,1-0,1,-3.8500000000000005,2011-12-10ArsenalEverton
10/12/11,Bolton,Aston Villa,1,2,A,2.4,3.2,2.7,2011-12-10,2011/2012,16,E0,1-2,-1,-0.30000000000000027,2011-12-10BoltonAston Villa
10/12/11,Liverpool,QPR,1,0,H,1.33,4.6,7.8,2011-12-10,2011/2012,16,E0,1-0,1,-6.47,2011-12-10LiverpoolQPR
10/12/11,Man United,Wolves,4,1,H,1.22,5.4,12.0,2011-12-10,2011/2012,16,E0,4-1,3,-10.78,2011-12-10Man UnitedWolves
10/12/11,Norwich,Newcastle,4,2,H,2.4,3.2,2.7,2011-12-10,2011/2012,16,E0,4-2,2,-0.30000000000000027,2011-12-10NorwichNewcastle
10/12/11,Swansea,Fulham,2,0,H,2.4,3.2,2.7,2011-12-10,2011/2012,17,E0,2-0,2,-0.30000000000000027,2011-12-10SwanseaFulham
10/12/11,West Brom,Wigan,1,2,A,1.7,3.5,4.4,2011-12-10,2011/2012,17,E0,1-2,-1,-2.7,2011-12-10West BromWigan
11/12/11,Stoke,Tottenham,2,1,H,3.3,3.3,2.0,2011-12-11,2011/2012,17,E0,2-1,1,1.2999999999999998,2011-12-11StokeTottenham
11/12/11,Sunderland,Blackburn,2,1,H,1.95,3.3,3.6,2011-12-11,2011/2012,17,E0,2-1,1,-1.6500000000000001,2011-12-11SunderlandBlackburn
12/12/11,Chelsea,Man City,2,1,H,2.3,3.2,2.8,2011-12-12,2011/2012,17,E0,2-1,1,-0.5,2011-12-12ChelseaMan City
17/12/11,Blackburn,West Brom,1,2,A,2.1,3.3,3.1,2011-12-17,2011/2012,17,E0,1-2,-1,-1.0,2011-12-17BlackburnWest Brom
17/12/11,Everton,Norwich,1,1,D,1.65,3.5,4.6,2011-12-17,2011/2012,17,E0,1-1,0,-2.9499999999999997,2011-12-17EvertonNorwich
17/12/11,Fulham,Bolton,2,0,H,1.7,3.5,4.4,2011-12-17,2011/2012,17,E0,2-0,2,-2.7,2011-12-17FulhamBolton
17/12/11,Newcastle,Swansea,0,0,D,1.75,3.4,4.3,2011-12-17,2011/2012,17,E0,0-0,0,-2.55,2011-12-17NewcastleSwansea
17/12/11,Wigan,Chelsea,1,1,D,7.0,4.1,1.4,2011-12-17,2011/2012,18,E0,1-1,0,5.6,2011-12-17WiganChelsea
17/12/11,Wolves,Stoke,1,2,A,2.35,3.3,2.7,2011-12-17,2011/2012,18,E0,1-2,-1,-0.3500000000000001,2011-12-17WolvesStoke
18/12/11,Aston Villa,Liverpool,0,2,A,3.4,3.2,2.0,2011-12-18,2011/2012,18,E0,0-2,-2,1.4,2011-12-18Aston VillaLiverpool
18/12/11,Man City,Arsenal,1,0,H,1.65,3.5,4.6,2011-12-18,2011/2012,18,E0,1-0,1,-2.9499999999999997,2011-12-18Man CityArsenal
18/12/11,QPR,Man United,0,2,A,5.7,3.8,1.5,2011-12-18,2011/2012,18,E0,0-2,-2,4.2,2011-12-18QPRMan United
18/12/11,Tottenham,Sunderland,1,0,H,1.35,4.5,7.3,2011-12-18,2011/2012,18,E0,1-0,1,-5.949999999999999,2011-12-18TottenhamSunderland
20/12/11,Blackburn,Bolton,1,2,A,2.0,3.3,3.3,2011-12-20,2011/2012,18,E0,1-2,-1,-1.2999999999999998,2011-12-20BlackburnBolton
20/12/11,Wolves,Norwich,2,2,D,2.1,3.3,3.1,2011-12-20,2011/2012,18,E0,2-2,0,-1.0,2011-12-20WolvesNorwich
21/12/11,Aston Villa,Arsenal,1,2,A,4.3,3.4,1.75,2011-12-21,2011/2012,18,E0,1-2,-1,2.55,2011-12-21Aston VillaArsenal
